

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ DIIS iter.   1    -176.422455826        2.92073D+00   -1.76D+02  -20    T

@ AUTO OCC: current SCF occupation  10   2

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1       8.53069157
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -8.53D+00
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Aug18  DIIS   1
      Virial theorem: -V/T =      2.001481
@    MULPOP   F      -0.57; C1     -0.09; C2      0.64; H      -0.04; H       0.01; H       0.05; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -26.23623      -12.09252      -11.89432       -1.81904       -1.50519
       -1.16254       -1.05945       -0.98974       -0.88540       -0.78412
        0.02181        0.04434        0.06148        0.09083        0.11731
        0.14352        0.14399        0.17003        0.18050        0.19797
        0.21425        0.24633        0.32324        0.36095        0.43727
        0.46867        0.48562        0.53248        0.53665        0.58363
        0.69486        0.74026        0.76639        0.82182        0.85104
        0.92868        1.43336        1.51292        1.56428        1.65074
        1.66265        1.75349        1.76174        1.99547        2.11937
        2.22846        2.24778        2.36663        2.54797        2.70209
        2.75972        2.81810        2.85825        3.14349        3.28207
        3.54926        3.91009        4.15238        4.32162        4.61490
        5.32333        7.13785        7.41330       24.32398       24.93038
       69.02003

 DIIS Fock eigenvalues in symmetry 2
       -0.91917       -0.74699       -0.05823        0.08966        0.14163
        0.37324        0.55283        0.62789        1.04110        1.09676
        1.28291        1.66777        1.75037        1.86324        2.10367
        2.20390        2.72503        2.93792        4.29939        4.48624
        7.05922
 Time used in FCKEIG, thr_jaco:   2.10D-02  6.00D-03  2.99D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.10D-02  6.00D-03  2.92D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -176.877550039        1.09283D+00   -4.55D-01  -20    T

@ AUTO OCC: current SCF occupation  10   2

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1       8.53069157
       2      -1.44439732     1.19427411
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -6.42D-01
    0.209190    0.790810
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Aug18  DIIS   2
      Virial theorem: -V/T =      2.004410
@    MULPOP   F      -0.08; C1     -0.28; C2     -0.13; H       0.16; H       0.17; H       0.16; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -26.54692      -11.44747      -11.34489       -1.77961       -1.16743
       -0.96951       -0.87806       -0.81198       -0.71109       -0.67695
        0.04444        0.05820        0.06633        0.11685        0.13692
        0.17323        0.17825        0.20330        0.21340        0.25682
        0.27443        0.31056        0.36552        0.44776        0.46533
        0.48622        0.53520        0.62147        0.63221        0.68961
        0.82765        0.88497        0.90643        0.93392        0.99674
        1.07197        1.54232        1.61609        1.63966        1.70905
        1.78498        1.82366        1.92326        2.11544        2.18255
        2.31872        2.41062        2.53128        2.71739        2.84182
        2.89674        2.95808        3.02295        3.33905        3.55338
        3.85664        4.11962        4.18529        4.40216        4.53125
        5.25367        6.92174        7.24173       24.81672       25.40022
       68.61449

 DIIS Fock eigenvalues in symmetry 2
       -0.83549       -0.50679        0.09895        0.11870        0.20037
        0.36778        0.68892        0.76936        1.23017        1.29292
        1.43064        1.64312        1.88345        2.01070        2.29197
        2.38302        3.04791        3.23759        4.16078        4.38096
        6.84145
 Time used in FCKEIG, thr_jaco:   1.70D-02  5.00D-03  1.12D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.80D-02  5.00D-03  1.09D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -176.931410250        2.80157D-01   -5.39D-02  -20    T

@ AUTO OCC: current SCF occupation  10   2

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
       1       8.53069157
       2      -1.44439732     1.19427411
       3       0.40051163    -0.09318267     0.07848771
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.56D-02
   -0.021252    0.093282    0.927970
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Aug18  DIIS   3
      Virial theorem: -V/T =      1.999022
@    MULPOP   F      -0.18; C1     -0.25; C2      0.02; H       0.15; H       0.14; H       0.12; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02

 DIIS Fock eigenvalues in symmetry 1
      -26.32929      -11.36149      -11.26205       -1.66601       -1.09273
       -0.88200       -0.78243       -0.72534       -0.63100       -0.60361
        0.04586        0.05916        0.06733        0.12081        0.13957
        0.17640        0.18084        0.20602        0.21640        0.26782
        0.28820        0.32667        0.38023        0.45590        0.47694
        0.50362        0.54956        0.63836        0.65158        0.70591
        0.84431        0.90812        0.91954        0.95299        1.01755
        1.09185        1.57358        1.64744        1.66557        1.73821
        1.81196        1.84701        1.95387        2.14819        2.21618
        2.34679        2.43805        2.56076        2.74131        2.86709
        2.91933        2.98311        3.05112        3.37191        3.59328
        3.88764        4.15048        4.25836        4.43471        4.60069
        5.32132        7.02047        7.34113       24.85086       25.43366
       68.78104

 DIIS Fock eigenvalues in symmetry 2
       -0.72831       -0.42925        0.11046        0.12199        0.21797
        0.37659        0.70534        0.78868        1.25576        1.31779
        1.46514        1.67539        1.90695        2.03307        2.31849
        2.40766        3.07730        3.26539        4.23529        4.45429
        6.94104
 Time used in FCKEIG, thr_jaco:   1.40D-02  4.00D-03  2.86D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.40D-02  4.00D-03  2.80D-03
 -----------------------------------------------------------------------------

 *** DIIS iteration number    4
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   4    -176.935992883        8.20988D-02   -4.58D-03  -20    T

@ AUTO OCC: current SCF occupation  10   2

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    4


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4
       1       8.53069157
       2      -1.44439732     1.19427411
       3       0.40051163    -0.09318267     0.07848771
       4       0.08413449     0.02475864    -0.00218543     0.00674022
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.44D-03
   -0.020020   -0.029638    0.136243    0.913414
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Aug18  DIIS   4
      Virial theorem: -V/T =      2.001773
@    MULPOP   F      -0.16; C1     -0.25; C2      0.00; H       0.16; H       0.14; H       0.11; 
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02

 DIIS Fock eigenvalues in symmetry 1
      -26.33911      -11.36130      -11.26458       -1.65597       -1.08042
       -0.86586       -0.76748       -0.71099       -0.61575       -0.58688
        0.04573        0.05914        0.06733        0.12051        0.13963
        0.17558        0.18018        0.20556        0.21603        0.26703
        0.28693        0.32485        0.37744        0.45464        0.47485
        0.50068        0.54726        0.63543        0.64702        0.70087
        0.83862        0.90236        0.91572        0.94773        1.00953
        1.08253        1.56768        1.64384        1.66002        1.73309
        1.80684        1.84235        1.94635        2.14133        2.20939
        2.34272        2.43239        2.55404        2.73977        2.86380
        2.91562        2.98241        3.04419        3.36334        3.57803
        3.87250        4.14290        4.24540        4.42409        4.58762
        5.30799        7.00157        7.32153       24.82605       25.40810
       68.74657

 DIIS Fock eigenvalues in symmetry 2
       -0.71650       -0.41251        0.10863        0.12150        0.21349
        0.37513        0.70076        0.78320        1.25060        1.31148
        1.45651        1.66922        1.90450        2.02983        2.31109
        2.40083        3.06222        3.25004        4.22215        4.44080
        6.92217
 Time used in FCKEIG, thr_jaco:   1.30D-02  4.00D-03  8.39D-06
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.30D-02  4.00D-03  8.21D-04
 -----------------------------------------------------------------------------

 *** DIIS iteration number    5
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   5    -176.936593387        1.91764D-02   -6.01D-04  -20    T

@ AUTO OCC: current SCF occupation  10   2

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    5


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5
       1       8.53069157
       2      -1.44439732     1.19427411
       3       0.40051163    -0.09318267     0.07848771
       4       0.08413449     0.02475864    -0.00218543     0.00674022
       5       0.01441614     0.00073558     0.00331783     0.00067371     0.00036773
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.60D-04
    0.002824    0.000818   -0.067489   -0.158572    1.222419
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Aug18  DIIS   5
      Virial theorem: -V/T =      2.000933
@    MULPOP   F      -0.16; C1     -0.25; C2     -0.01; H       0.17; H       0.15; H       0.11; 

 DIIS Fock eigenvalues in symmetry 1
      -26.31005      -11.33248      -11.24026       -1.62852       -1.05468
       -0.83979       -0.74056       -0.68557       -0.59094       -0.56191
        0.04555        0.05894        0.06721        0.12073        0.13932
        0.17550        0.18020        0.20538        0.21594        0.26667
        0.28696        0.32518        0.37808        0.45501        0.47483
        0.50113        0.54736        0.63559        0.64694        0.70046
        0.83887        0.90199        0.91562        0.94653        1.00991
        1.08287        1.56882        1.64395        1.66014        1.73311
        1.80714        1.84215        1.94675        2.14197        2.20999
        2.34247        2.43222        2.55407        2.73958        2.86275
        2.91561        2.98160        3.04367        3.36334        3.57994
        3.87328        4.14174        4.24780        4.42429        4.58973
        5.31017        7.00436        7.32432       24.82802       25.40921
       68.75061

 DIIS Fock eigenvalues in symmetry 2
       -0.69005       -0.38627        0.10862        0.12185        0.21407
        0.37575        0.70165        0.78359        1.25009        1.31144
        1.45722        1.67037        1.90421        2.02953        2.31057
        2.40061        3.06352        3.25001        4.22459        4.44320
        6.92499
 Time used in FCKEIG, thr_jaco:   1.30D-02  3.00D-03  1.96D-06
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.30D-02  3.00D-03  1.92D-04
 -----------------------------------------------------------------------------

 *** DIIS iteration number    6
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   6    -176.936657244        4.69970D-03   -6.39D-05  -20    T

@ AUTO OCC: current SCF occupation  10   2

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    6


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       8.53069157
       2      -1.44439732     1.19427411
       3       0.40051163    -0.09318267     0.07848771
       4       0.08413449     0.02475864    -0.00218543     0.00674022
       5       0.01441614     0.00073558     0.00331783     0.00067371     0.00036773
       6      -0.00004482     0.00046452     0.00007432     0.00015161     0.00005458     0.00002209
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.56D-05
    0.000223    0.000595    0.006014   -0.009284   -0.180355    1.182808
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Aug18  DIIS   6
      Virial theorem: -V/T =      2.000964
@    MULPOP   F      -0.16; C1     -0.25; C2     -0.02; H       0.17; H       0.15; H       0.11; 

 DIIS Fock eigenvalues in symmetry 1
      -26.31048      -11.33310      -11.23910       -1.62879       -1.05467
       -0.83986       -0.74064       -0.68567       -0.59092       -0.56198
        0.04556        0.05893        0.06719        0.12072        0.13931
        0.17548        0.18020        0.20536        0.21596        0.26670
        0.28695        0.32519        0.37797        0.45497        0.47483
        0.50111        0.54736        0.63556        0.64691        0.70046
        0.83879        0.90203        0.91565        0.94672        1.00980
        1.08286        1.56871        1.64394        1.66012        1.73313
        1.80707        1.84222        1.94670        2.14191        2.20993
