

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
NCCEXCI for singlet:   22   15
 CCSD_INPUT: core-val requested
 Requested number of core orbs per sym
                     2                     0
 Indices of requested core orbs
                     2                     3
 

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   15    3

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -26.384395     -11.355928     -11.346749      -1.832332      -1.392567
           -1.013694      -0.833137      -0.706825      -0.607311      -0.509111
           -0.227698      -0.127596      -0.124097      -0.095412      -0.086945

 Huckel EWMO eigenvalues for symmetry :  2
           -0.789532      -0.510487      -0.243781

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Mon Aug 13 16:34:35 2018
     Host name              : n-62-23-31                              

 Title lines from ".mol" input file:
     riga di commento                                                        
     riga di commento                                                        

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is  11

@    (Integral direct) CC calculation.

@    This is a combination run starting with
@              a restricted, closed shell Hartree-Fock calculation


 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================

     For the specification of the Coupled Cluster: see later.

@    Wave function type        --- CC ---
@    Number of closed shell electrons          24
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 2 (point group: Cs )
@    Reference state symmetry                   1 (irrep name : A' )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2
@                                          |  A'   A" 
                                       --- |  ---  ---
@    Total number of orbitals          207 |  138   69
@    Number of basis functions         207 |  138   69

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals              12 |   10    2

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-10


 Changes of defaults for CC:
 ---------------------------

 -Excitation energies calculated
 -One-photon absorption strengths will be calculated
 -Oscillator strengths calculated
  
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Aug18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   7.31 seconds
  WALL time used in FORMSUP    is  17.03 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -176.428660151        2.97691D+00   -1.76D+02  -20    T

@ AUTO OCC: current SCF occupation  10   2

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    1


 (DIIS_RED) B matrix:

               Column   1
       1       8.86200055
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -8.86D+00
    1.000000
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Aug18  DIIS   1
      Virial theorem: -V/T =      2.000669
@    MULPOP   F      -0.53; C1     -0.44; C2      0.31; H       0.23; H       0.22; H       0.21; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -26.22611      -12.09238      -11.89404       -1.82035       -1.50605
       -1.16304       -1.06029       -0.99060       -0.88629       -0.78572
        0.01349        0.03111        0.04359        0.07920        0.09076
        0.09590        0.10802        0.13273        0.13445        0.16459
        0.19306        0.21700        0.23057        0.24730        0.28084
        0.28956        0.32277        0.34149        0.35041        0.35720
        0.37070        0.39437        0.40749        0.43090        0.45135
        0.47807        0.49532        0.53617        0.57048        0.64456
        0.69718        0.73815        0.75470        0.78360        0.80316
        0.83853        0.84349        0.87448        0.89409        0.90758
        0.91755        0.98703        1.00187        1.04314        1.06140
        1.08112        1.12484        1.21234        1.23818        1.26730
        1.33453        1.35534        1.39630        1.42105        1.47866
        1.52510        1.57147        1.61306        1.64580        1.65940
        1.72614        1.76194        1.78904        1.86676        1.93772
        1.94706        2.02716        2.14037        2.18651        2.29193
        2.33473        2.49818        2.65921        2.79270        2.91667
        2.95746        2.99987        3.04040        3.09663        3.13719
        3.18645        3.28337        3.33781        3.37344        3.46146
        3.49990        3.54485        3.57118        3.63277        3.66351
        3.70335        3.79435        3.84081        3.97582        4.04046
        4.08495        4.20939        4.26196        4.33834        4.45915
        4.59261        4.63346        4.75682        4.81760        5.00035
        5.00850        5.13805        5.25680        5.32807        5.46371
        5.58998        5.67142        5.98876        6.10421        6.34589
        6.44836        6.69231        7.28667        9.00653        9.24599
        9.41557        9.54981        9.60153        9.94736        9.98834
       14.71839       16.79402       16.98622

 DIIS Fock eigenvalues in symmetry 2
       -0.92070       -0.74870       -0.05913        0.06870        0.10603
        0.20190        0.26751        0.27123        0.32119        0.35792
        0.40129        0.43017        0.48106        0.57149        0.65251
        0.77266        0.81714        0.85491        0.90381        0.91057
        1.00011        1.03309        1.05990        1.08141        1.12039
        1.25575        1.29089        1.37200        1.42611        1.50259
        1.53344        1.63097        1.69544        1.80892        1.92308
        1.99416        2.18084        2.54599        2.87809        2.89194
        2.93647        2.97462        3.05904        3.14180        3.19142
        3.25551        3.31557        3.43581        3.52702        3.55490
        3.61815        3.87445        4.07498        4.14551        4.29755
        4.45149        4.56973        4.71796        4.78422        4.85991
        4.93190        5.19679        5.32109        5.66682        8.97960
        9.21363        9.39289        9.53015        9.71432
 Time used in FCKEIG, thr_jaco:   1.53D-01  3.90D-02  1.98D-04
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.53D-01  3.90D-02  2.98D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    2
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   2    -176.894065773        1.14565D+00   -4.65D-01  -20    T

@ AUTO OCC: current SCF occupation  10   2

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    2


 (DIIS_RED) B matrix:

               Column   1     Column   2
       1       8.86200055
       2      -1.66276647     1.31252385
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -6.57D-01
    0.220391    0.779609
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Aug18  DIIS   2
      Virial theorem: -V/T =      2.004882
@    MULPOP   F      -0.25; C1     -1.01; C2     -0.37; H       0.73; H       0.47; H       0.44; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01

 DIIS Fock eigenvalues in symmetry 1
      -26.54392      -11.44430      -11.34565       -1.77728       -1.16613
       -0.96817       -0.87645       -0.81124       -0.71009       -0.67611
        0.02934        0.03881        0.04588        0.08846        0.10195
        0.12628        0.13639        0.15273        0.17742        0.19044
        0.22636        0.24676        0.25646        0.28806        0.29585
        0.32843        0.35817        0.37106        0.38130        0.39548
        0.40163        0.42338        0.45580        0.47862        0.48525
        0.50469        0.57146        0.60805        0.62898        0.70978
        0.74935        0.79699        0.82791        0.84945        0.88359
        0.88715        0.90858        0.92149        0.94363        0.97885
        0.98758        1.02068        1.04726        1.08142        1.11004
        1.12397        1.17142        1.21265        1.26182        1.28430
        1.30638        1.42693        1.45522        1.49711        1.54687
        1.58054        1.67299        1.71659        1.72157        1.74950
        1.82468        1.84299        1.88878        1.95695        2.00729
        2.03400        2.10779        2.22874        2.26900        2.39724
        2.42770        2.63028        2.73850        2.96436        3.02741
        3.04580        3.07183        3.13682        3.19665        3.21875
        3.29011        3.40209        3.50568        3.52278        3.59337
        3.63611        3.68880        3.72644        3.78777        3.80321
        3.89345        3.96698        4.04851        4.12166        4.16294
        4.21040        4.31790        4.37847        4.48829        4.61353
        4.75980        4.76279        4.87967        4.98912        5.09388
        5.22024        5.27120        5.34880        5.44843        5.60142
        5.66784        5.82186        6.07882        6.26181        6.53324
        6.66374        6.86191        7.24919        8.88213        9.14124
        9.30905        9.41468        9.43175        9.79574        9.81391
       14.68389       17.03781       17.31411

 DIIS Fock eigenvalues in symmetry 2
       -0.83474       -0.50683        0.08574        0.09143        0.15564
        0.22436        0.27298        0.29582        0.36469        0.39151
        0.43681        0.44525        0.56100        0.60360        0.72457
        0.84144        0.89493        0.93286        0.94783        0.97026
        1.04579        1.06907        1.08707        1.10863        1.13373
        1.29683        1.36643        1.42539        1.53492        1.58698
        1.61386        1.73095        1.78071        1.90300        2.00362
        2.07095        2.26835        2.75832        2.90530        2.95202
        3.03132        3.17857        3.25236        3.33942        3.35608
        3.41608        3.49476        3.54865        3.63484        3.72588
        3.74889        4.04464        4.23225        4.29262        4.43788
        4.55364        4.66463        4.85031        4.93904        4.96661
        5.09693        5.31129        5.46287        5.59013        8.85510
        9.10928        9.26280        9.32597        9.55596
 Time used in FCKEIG, thr_jaco:   1.03D-01  2.60D-02  7.62D-05
 CPU and wall times used in FCKEIG, THR_FCKEIG:   1.04D-01  2.60D-02  1.15D-02
 -----------------------------------------------------------------------------

 *** DIIS iteration number    3
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   3    -176.951026036        2.81127D-01   -5.70D-02  -20    T

@ AUTO OCC: current SCF occupation  10   2

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    3


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3
       1       8.86200055
       2      -1.66276647     1.31252385
       3       0.41898397    -0.09419986     0.07903255
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -5.71D-02
   -0.022543    0.082413    0.940129
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 13Aug18  DIIS   3
      Virial theorem: -V/T =      1.999367
@    MULPOP   F      -0.40; C1     -0.99; C2     -0.20; H       0.72; H       0.46; H       0.41; 
   3  Level shift: doubly occupied orbital energies shifted by -2.50D-02

 DIIS Fock eigenvalues in symmetry 1
      -26.30365      -11.33191      -11.23155       -1.63919       -1.06379
       -0.85448       -0.75518       -0.69804       -0.60323       -0.57583
        0.03037        0.03920        0.04643        0.08996        0.10335
        0.12818        0.14001        0.15504        0.18227        0.19330
        0.23287        0.25156        0.26778        0.29391        0.30019
        0.33370        0.36013        0.38126        0.38683        0.39921
        0.41250        0.42953        0.46508        0.48530        0.49240
        0.52079        0.58188        0.62301        0.64221        0.72169
        0.76074        0.81048        0.83812        0.85955        0.89434
        0.90212        0.91909        0.93300        0.95343        0.98889
        0.99939        1.02781        1.05679        1.08827        1.11952
        1.13539        1.18127        1.22892        1.27193        1.29758
        1.32339        1.44083        1.46634        1.51063        1.56469
        1.59963        1.68979        1.72896        1.73906        1.76372
        1.84177        1.85994        1.90732        1.97767        2.02409
        2.05201        2.12363        2.24461        2.28732        2.41691
        2.44717        2.66087        2.77287        2.99205        3.06634
        3.08381        3.10383        3.16558        3.22284        3.25145
        3.31807        3.43249        3.53631        3.55365        3.62245
        3.66758        3.71817        3.75620        3.81634        3.83401
        3.92362        3.99810        4.07742        4.15187        4.19224
        4.23889        4.34862        4.40927        4.52164        4.64483
        4.79198        4.79481        4.91124        5.02006        5.12056
