

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-10


 Changes of defaults for CC:
 ---------------------------

 -Excitation energies calculated
 -One-photon absorption strengths will be calculated
 -Oscillator strengths calculated
  
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 12Aug18  REORTHO 


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8
 -----------------------------------------------------------------------------

 *** DIIS iteration number    1
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
  CPU  time used in FORMSUP    is   1.34 seconds
  WALL time used in FORMSUP    is   2.43 seconds

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.   1    -176.936773814        4.37360D-11   -1.77D+02  -20    T

@ AUTO OCC: current SCF occupation  10   2

@ *** DIIS converged in   1 iterations !
@     Converged SCF energy, gradient:   -176.936773813928    4.37D-11
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Number of electrons :   24
 Orbital occupations :   10    2

 Sym       Hartree-Fock orbital energies

1 A'    -26.31020584   -11.33240701   -11.24001087    -1.62849353    -1.05472647
         -0.83973556    -0.74037193    -0.68569999    -0.59105598    -0.56197871
          0.00201426     0.00590753     0.00621898     0.00978269     0.01298920
          0.01309536     0.01335108     0.01960833     0.02077817     0.02887225
          0.03619186     0.03663673     0.03759408     0.04868881     0.05235611
          0.08163547     0.08348664     0.08519514     0.09392641     0.11692567
          0.12283900     0.15903667     0.17365028     0.20961014     0.22098156
          0.22978087     0.23791194     0.29693012     0.31220254     0.35740971
          0.40526807     0.47662033     0.48355713     0.52315397     0.56499559
          0.64457827     0.66653336     0.72001999     0.86022157     0.92144890
          0.93241292     0.97798566     1.01852197     1.08824630     1.58412442
          1.64805270     1.67863362     1.73810288     1.81875482     1.84676461
          1.95267795     2.14776119     2.23321346     2.34816475     2.44212447
          2.56766228     2.75394064     2.86780853     2.92073016     3.00443341
          3.05329835     3.36972953     3.58625291     3.87970506     4.14681611
          4.24906367     4.43169368     4.59050345     5.31879583     7.01703901
          7.33304383    24.83663839    25.41003327    68.75804579

2 A"     -0.69047327    -0.38607261     0.00631575     0.01312165     0.01339077
          0.02114767     0.03664784     0.03782901     0.05385776     0.08071113
          0.08772309     0.13654391     0.17696177     0.25744410     0.40532508
          0.74357420     0.82249681     1.25015340     1.31156562     1.46483609
          1.68604189     1.90886660     2.03030698     2.31235722     2.40143912
          3.08892835     3.27277746     4.22462886     4.44337352     6.94130940

    E(LUMO) :     0.00201426 au (symmetry 1)
  - E(HOMO) :    -0.38607261 au (symmetry 2)
  ------------------------------------------
    gap     :     0.38808688 au

 Deviation from canonical Hartree-Fock orbitals :
 Largest off-diagonal Fock matrix element is  3.64D-11

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       1.469       2.692


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A'  in Cs  )
@    Total charge of molecule:    0

@    Final HF energy:            -176.936773813928                 
@    Nuclear repulsion:            67.548214669811
@    Electronic energy:          -244.484988483739

@    Final gradient norm:           0.000000000044

 
     Date and time (Linux)  : Sun Aug 12 15:37:52 2018
     Host name              : n-62-29-10                              

File label for MO orbitals:  12Aug18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A' )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 F   :1s     0.5477  -0.0001  -0.0000  -0.1192   0.0252   0.0251  -0.0117
   2 F   :1s     0.4735  -0.0001  -0.0000  -0.1999   0.0427   0.0426  -0.0198
   3 F   :1s     0.0062   0.0003   0.0000   0.5880  -0.1298  -0.1314   0.0620
   4 F   :1s    -0.0010   0.0004  -0.0000   0.4629  -0.1372  -0.1627   0.0832
   5 F   :1s     0.0011  -0.0011   0.0000  -0.0550  -0.0398  -0.0442   0.0302
   6 F   :2py    0.0005   0.0001   0.0000   0.0135   0.0151   0.1227   0.0910
   7 F   :2pz    0.0010   0.0001   0.0000   0.0254   0.0548   0.1078  -0.1996
   8 F   :2py   -0.0002   0.0003  -0.0000   0.0249   0.0235   0.1882   0.1376
   9 F   :2pz   -0.0004   0.0006   0.0000   0.0468   0.0852   0.1661  -0.3054
  10 F   :2py    0.0001   0.0000   0.0001   0.0120   0.0110   0.1365   0.1278
  11 F   :2pz    0.0001   0.0001   0.0000   0.0238   0.0484   0.1061  -0.2355
  12 F   :2py    0.0000  -0.0001  -0.0001  -0.0021  -0.0056  -0.0102  -0.0059
  13 F   :2pz    0.0001  -0.0003  -0.0000  -0.0064  -0.0185  -0.0052   0.0022
  14 F   :3d1-  -0.0001   0.0002   0.0000   0.0053   0.0027   0.0113  -0.0010
  15 F   :3d0   -0.0001   0.0002  -0.0000   0.0050   0.0049   0.0045  -0.0135
  16 F   :3d2+   0.0000  -0.0000  -0.0000  -0.0015  -0.0003  -0.0041  -0.0024
  17 C1  :1s     0.0000   0.0053  -0.5633  -0.0042  -0.0847   0.0561  -0.0081
  18 C1  :1s    -0.0000   0.0044  -0.4665  -0.0072  -0.1392   0.0931  -0.0127
  19 C1  :1s     0.0000   0.0001  -0.0045   0.0204   0.3475  -0.2343   0.0265
  20 C1  :1s    -0.0001  -0.0004   0.0004   0.0054   0.1881  -0.1825   0.0645
  21 C1  :1s     0.0010  -0.0005  -0.0003  -0.0604   0.0011   0.1537   0.1777
  22 C1  :2py   -0.0000   0.0001   0.0000   0.0006   0.0284   0.0216   0.0460
  23 C1  :2pz    0.0000  -0.0002  -0.0002  -0.0046  -0.0445  -0.0282   0.0538
  24 C1  :2py    0.0000  -0.0003  -0.0003   0.0067   0.0448   0.0389   0.0583
  25 C1  :2pz   -0.0000   0.0004   0.0006  -0.0215  -0.0690  -0.0558   0.0940
  26 C1  :2py    0.0001   0.0002  -0.0000  -0.0130   0.0102   0.0096   0.0471
  27 C1  :2pz    0.0001   0.0000   0.0000  -0.0104  -0.0093  -0.0193   0.0339
  28 C1  :2py   -0.0003   0.0001   0.0001  -0.0099  -0.0371  -0.0321   0.0526
  29 C1  :2pz   -0.0005   0.0004  -0.0001   0.0183  -0.0238  -0.0504  -0.0107
  30 C1  :3d1-  -0.0000   0.0001   0.0003  -0.0045  -0.0140  -0.0089   0.0092
  31 C1  :3d0    0.0000  -0.0001  -0.0003   0.0072   0.0118   0.0024  -0.0076
  32 C1  :3d2+   0.0000   0.0001   0.0003   0.0038  -0.0072   0.0116  -0.0047
  33 C2  :1s    -0.0000   0.5635   0.0056  -0.0304  -0.0790  -0.0537  -0.0042
  34 C2  :1s    -0.0000   0.4666   0.0047  -0.0494  -0.1311  -0.0908  -0.0063
  35 C2  :1s     0.0001   0.0038  -0.0002   0.1170   0.3415   0.2419   0.0157
  36 C2  :1s    -0.0001   0.0002   0.0005   0.0194   0.2101   0.1979   0.0195
  37 C2  :1s    -0.0013   0.0020  -0.0008   0.1154  -0.0083  -0.0818  -0.1563
  38 C2  :2py   -0.0000  -0.0006   0.0002  -0.0199  -0.0234   0.0532   0.1263
  39 C2  :2pz   -0.0000  -0.0018  -0.0003  -0.0354   0.0633  -0.0763   0.0297
  40 C2  :2py   -0.0001   0.0001  -0.0001  -0.0358  -0.0425   0.0700   0.2009
  41 C2  :2pz   -0.0002   0.0018   0.0002  -0.0694   0.0813  -0.1468   0.0735
  42 C2  :2py   -0.0000  -0.0004  -0.0000   0.0132  -0.0149   0.0400   0.0982
  43 C2  :2pz    0.0001  -0.0007   0.0000   0.0102   0.0150  -0.0379  -0.0045
  44 C2  :2py    0.0006  -0.0005   0.0002  -0.0146   0.0332   0.0721   0.0338
  45 C2  :2pz    0.0001   0.0003  -0.0002  -0.0053  -0.0015  -0.0244  -0.0686
  46 C2  :3d1-   0.0001  -0.0007  -0.0000   0.0260  -0.0118   0.0222  -0.0354
  47 C2  :3d0    0.0001   0.0002   0.0001   0.0201   0.0107   0.0154  -0.0027
  48 C2  :3d2+  -0.0000  -0.0003  -0.0001  -0.0010  -0.0077  -0.0076   0.0036
  49 H   :1s    -0.0000   0.0004   0.0000   0.0101   0.0470   0.0891   0.0923
  50 H   :1s     0.0001  -0.0001   0.0000   0.0158   0.0649   0.1324   0.1293
  51 H   :1s    -0.0001   0.0004   0.0000  -0.0144  -0.0140  -0.0171   0.0112
  52 H   :1s    -0.0001  -0.0004   0.0000  -0.0164  -0.0168  -0.0426  -0.0133
  53 H   :2py   -0.0000  -0.0000  -0.0000  -0.0078  -0.0126  -0.0203  -0.0121
  54 H   :2pz    0.0000   0.0000  -0.0000  -0.0023   0.0039  -0.0006   0.0054
  55 H   :1s    -0.0000  -0.0000  -0.0004   0.0028   0.0495  -0.0682  -0.0228
  56 H   :1s     0.0001  -0.0000   0.0001   0.0029   0.0689  -0.0920  -0.0406
  57 H   :1s    -0.0001   0.0002  -0.0002  -0.0073  -0.0178  -0.0196   0.0113
  58 H   :1s    -0.0002  -0.0003   0.0006  -0.0098  -0.0182  -0.0506   0.0324
  59 H   :2py    0.0000  -0.0000  -0.0000   0.0036   0.0139  -0.0113  -0.0074
  60 H   :2pz   -0.0000  -0.0000   0.0000  -0.0002  -0.0025  -0.0010   0.0044
  61 H   :1s     0.0000  -0.0000  -0.0004   0.0003   0.0534  -0.0629   0.0580
  62 H   :1s    -0.0000   0.0000   0.0000   0.0093   0.0690  -0.0867   0.0799
  63 H   :1s    -0.0000  -0.0001  -0.0002   0.0036  -0.0052  -0.0009  -0.0014
  64 H   :1s     0.0003  -0.0005   0.0005   0.0030   0.0588   0.0315  -0.0310
  65 H   :2py    0.0000   0.0000   0.0000  -0.0003  -0.0058   0.0076  -0.0038
  66 H   :2pz    0.0000  -0.0000   0.0000  -0.0028  -0.0136   0.0083  -0.0062
  67 X   :1s     0.0001   0.0003  -0.0003  -0.0043  -0.0143   0.0094  -0.0025
  68 X   :1s    -0.0001  -0.0003   0.0004   0.0060   0.0156  -0.0101   0.0030
  69 X   :1s     0.0000   0.0001  -0.0001  -0.0026  -0.0060   0.0039  -0.0012
  70 X   :2py   -0.0001   0.0001   0.0001   0.0046  -0.0015  -0.0074   0.0006
  71 X   :2pz   -0.0002   0.0001  -0.0002   0.0093  -0.0107   0.0003   0.0069
  72 X   :2py    0.0001  -0.0001  -0.0001  -0.0049   0.0012   0.0074   0.0002
  73 X   :2pz    0.0002  -0.0001   0.0001  -0.0105   0.0088  -0.0003  -0.0067
  74 X   :2py   -0.0000   0.0000   0.0000   0.0019  -0.0004  -0.0028  -0.0002
  75 X   :2pz   -0.0001   0.0000  -0.0000   0.0043  -0.0031   0.0001   0.0026
  76 X   :3d1-  -0.0000  -0.0001   0.0001   0.0018   0.0025   0.0009   0.0059
  77 X   :3d0   -0.0000   0.0000  -0.0001  -0.0015  -0.0066  -0.0027  -0.0005
  78 X   :3d2+   0.0001  -0.0002   0.0001  -0.0083   0.0013  -0.0002   0.0023
  79 X   :3d1-   0.0000   0.0001  -0.0000  -0.0022  -0.0033  -0.0019  -0.0053
  80 X   :3d0    0.0000  -0.0000   0.0000   0.0005   0.0051   0.0024   0.0007
  81 X   :3d2+  -0.0001   0.0002  -0.0001   0.0089  -0.0014  -0.0010  -0.0025
  82 X   :3d1-  -0.0000  -0.0000   0.0000   0.0009   0.0014   0.0009   0.0021
  83 X   :3d0   -0.0000   0.0000  -0.0000  -0.0000  -0.0019  -0.0010  -0.0002
  84 X   :3d2+   0.0000  -0.0001   0.0000  -0.0037   0.0005   0.0006   0.0011

    Orbital         8        9       10       11       12       13       14
   1 F   :1s    -0.0071   0.0002   0.0015   0.0005   0.0000  -0.0002  -0.0011
   2 F   :1s    -0.0121   0.0003   0.0025   0.0008   0.0001  -0.0004  -0.0018
   3 F   :1s     0.0381  -0.0009  -0.0084  -0.0026  -0.0003   0.0006   0.0059
   4 F   :1s     0.0573   0.0014  -0.0013  -0.0039   0.0010   0.0077   0.0102
   5 F   :1s     0.0121  -0.0355   0.0132  -0.0085  -0.0074  -0.0274   0.0019
   6 F   :2py   -0.1833   0.1177  -0.1370   0.0009  -0.0002   0.0003  -0.0019
   7 F   :2pz   -0.0459  -0.1285   0.0094   0.0002   0.0005  -0.0008  -0.0006
   8 F   :2py   -0.2795   0.1786  -0.2073   0.0012  -0.0005   0.0007  -0.0033
   9 F   :2pz   -0.0713  -0.1943   0.0134   0.0003   0.0008  -0.0007  -0.0009
  10 F   :2py   -0.2335   0.1674  -0.1886   0.0024   0.0010  -0.0001  -0.0003
  11 F   :2pz   -0.0423  -0.1734   0.0243  -0.0000   0.0006  -0.0034   0.0011
  12 F   :2py   -0.0051   0.0103  -0.0290  -0.0037  -0.0039   0.0039  -0.0150
  13 F   :2pz   -0.0089  -0.0320   0.0069  -0.0041  -0.0003   0.0050  -0.0054
  14 F   :3d1-  -0.0096  -0.0001  -0.0026  -0.0001  -0.0001  -0.0001   0.0002
  15 F   :3d0   -0.0006  -0.0046  -0.0010   0.0001   0.0001  -0.0000  -0.0001
  16 F   :3d2+   0.0044  -0.0013   0.0004   0.0001   0.0000   0.0000  -0.0001
  17 C1  :1s     0.0236  -0.0051   0.0082   0.0014  -0.0005   0.0009  -0.0028
  18 C1  :1s     0.0395  -0.0081   0.0138   0.0024  -0.0009   0.0015  -0.0049
  19 C1  :1s    -0.1003   0.0207  -0.0385  -0.0056   0.0012  -0.0039   0.0167
  20 C1  :1s    -0.1466   0.0194  -0.0165  -0.0249   0.0177  -0.0219   0.0080
  21 C1  :1s    -0.1308   0.1433  -0.0770   0.0604  -0.0577   0.1162   0.4013
  22 C1  :2py    0.0947  -0.0752  -0.1438   0.0005  -0.0018  -0.0007  -0.0016
  23 C1  :2pz   -0.1015  -0.1518   0.0223  -0.0028  -0.0002  -0.0026   0.0048
  24 C1  :2py    0.1443  -0.1223  -0.2160   0.0010  -0.0010  -0.0012  -0.0019
  25 C1  :2pz   -0.1484  -0.2222   0.0325  -0.0035  -0.0008  -0.0031   0.0081
  26 C1  :2py    0.0656  -0.0701  -0.1640   0.0024  -0.0078  -0.0046  -0.0034
  27 C1  :2pz   -0.0698  -0.1322  -0.0034  -0.0087  -0.0003  -0.0027   0.0030
  28 C1  :2py   -0.0033   0.0143  -0.0014  -0.0586   0.0255   0.1988  -0.0200
  29 C1  :2pz    0.0403  -0.0126   0.0058  -0.0210  -0.0023   0.0760  -0.0091
  30 C1  :3d1-  -0.0213  -0.0174  -0.0036   0.0002   0.0000  -0.0000  -0.0002
  31 C1  :3d0    0.0024  -0.0082  -0.0258   0.0002   0.0004  -0.0002  -0.0004
  32 C1  :3d2+   0.0058  -0.0025  -0.0159   0.0007   0.0000   0.0001  -0.0008
  33 C2  :1s    -0.0288  -0.0107  -0.0041   0.0006   0.0008   0.0001  -0.0012
  34 C2  :1s    -0.0474  -0.0180  -0.0065   0.0009   0.0014   0.0002  -0.0021
  35 C2  :1s     0.1276   0.0507   0.0137  -0.0025  -0.0034  -0.0013   0.0087
  36 C2  :1s     0.1018   0.0502   0.0594  -0.0089  -0.0178   0.0089  -0.0015
  37 C2  :1s     0.0785  -0.0662   0.0309   0.1041   0.0901  -0.2474   0.0805
  38 C2  :2py    0.0111  -0.0553   0.1254  -0.0033  -0.0023  -0.0011   0.0065
  39 C2  :2pz    0.1137   0.0643  -0.0494   0.0002  -0.0002   0.0008  -0.0004
  40 C2  :2py    0.0299  -0.0785   0.1940  -0.0050  -0.0016  -0.0015   0.0103
  41 C2  :2pz    0.1814   0.1067  -0.0690   0.0009  -0.0010   0.0008   0.0009
  42 C2  :2py   -0.0052  -0.0394   0.1212  -0.0099  -0.0119  -0.0057   0.0121
  43 C2  :2pz    0.0743   0.0102  -0.0185  -0.0035   0.0002   0.0063  -0.0033
  44 C2  :2py   -0.0770   0.0484  -0.0222   0.0634   0.0509  -0.1440   0.1181
  45 C2  :2pz    0.0385  -0.0514   0.0278   0.0109  -0.0258  -0.0914  -0.0507
